"time","event","gene_id","strand","ri_ES","ri_EE","I_S1","S_S1","I_S2","S_S2","FDR","dPSI"
105,"RI","Solyc03g115680.4","+",59739743,59740149,"6,3,1","2,6,1","8,6,13","1,0,0",3.3603862926913e-05,-0.518
105,"RI","Solyc03g115970.2","+",59952098,59952511,"1,0,0","16,8,17","4,1,5","8,1,14",0.000483642824052369,-0.258
105,"RI","Solyc03g115970.2","+",59952337,59952824,"1,0,3","23,4,29","5,5,20","12,9,22",1.57357394253009e-05,-0.256
120,"RI","Solyc03g115970.2","+",59952098,59952386,"0,3,2","3,3,0","6,1,5","0,0,0",0.000359486109840582,-0.543
120,"RI","Solyc03g115970.2","+",59952337,59952824,"0,0,0","13,14,11","2,7,6","14,12,21",6.22072520549097e-05,-0.175
30,"RI","Solyc03g116500.4","+",60359459,60359834,"3,6,1","4,2,2","3,1,3","0,0,0",4.48182310240845e-06,-0.606
90,"RI","Solyc03g116500.4","+",60358425,60358787,"33,20,42","0,0,1","24,34,23","3,7,7",5.78156600320792e-06,0.275
105,"RI","Solyc03g116500.4","+",60359459,60359834,"1,4,8","0,0,0","2,0,0","4,8,4",0,0.923
70,"RI","Solyc03g116890.3","-",60595886,60596193,"38,65,4","5,25,4","1,6,5","0,0,0",7.20513659607194e-05,-0.386
105,"RI","Solyc03g116890.3","-",60595886,60596193,"12,0,2","209,128,36","35,20,21","7,24,10",0,-0.543
120,"RI","Solyc03g116890.3","-",60595908,60596193,"0,5,0","7,88,6","32,58,27","25,40,29",0,-0.429
105,"RI","Solyc03g117680.4","-",61204016,61204501,"8,1,2","162,142,121","7,17,4","11,119,24",1.41413203519484e-05,-0.133
120,"RI","Solyc03g117680.4","-",61204016,61204501,"3,7,0","82,102,77","21,18,4","20,24,20",2.83010029640595e-10,-0.247
5,"RI","Solyc03g119250.4","-",62337628,62338038,"51,66,87","83,118,150","1,4,2","56,67,53",0,0.252
70,"RI","Solyc03g119250.4","-",62337628,62338038,"7,9,6","196,256,69","14,3,21","39,45,28",4.05841938674345e-06,-0.153
80,"RI","Solyc03g119250.4","-",62337628,62338038,"2,6,39","96,88,517","17,21,20","39,30,27",0,-0.252
90,"RI","Solyc03g119250.4","-",62337628,62338038,"1,16,2","41,380,76","35,18,44","81,44,70",0,-0.22
105,"RI","Solyc03g119250.4","-",62337628,62338038,"4,5,4","91,91,82","34,37,17","89,82,45",4.58663410283825e-13,-0.176
120,"RI","Solyc03g119250.4","-",62337628,62338038,"0,38,2","55,611,35","36,52,25","70,85,123",3.586351779413e-14,-0.193
40,"RI","Solyc03g120000.3","-",62954763,62955210,"5,3,17","0,0,0","0,7,0","2,0,3",0.000177022922192882,0.667
50,"RI","Solyc03g120000.3","-",62954322,62954681,"9,4,10","0,1,0","6,4,4","3,1,13",9.07009102340276e-05,0.456
60,"RI","Solyc03g120470.4","-",63302310,63302705,"148,153,201","19,22,14","51,113,73","32,40,63",4.71883864804233e-09,0.324
80,"RI","Solyc03g120470.4","-",63302310,63302705,"147,174,114","15,18,11","78,36,72","40,58,56",5.21496179572904e-12,0.432
90,"RI","Solyc03g120470.4","-",63302310,63302705,"212,124,177","8,6,19","48,53,60","66,55,61",0,0.547
105,"RI","Solyc03g120470.4","-",63302310,63302705,"168,163,173","20,29,35","78,33,44","71,60,74",0,0.478
105,"RI","Solyc03g120470.4","-",63295752,63296087,"1,0,2","73,76,64","75,52,37","80,77,82",0,-0.269
105,"RI","Solyc03g120470.4","-",63302310,63302705,"170,165,173","15,16,17","78,33,44","16,15,16",0.000391382968571515,0.232
120,"RI","Solyc03g120470.4","-",63302310,63302705,"109,106,105","13,12,11","70,46,31","67,62,48",0,0.511
120,"RI","Solyc03g120470.4","-",63295752,63296087,"1,1,1","77,122,66","65,39,46","77,59,54",0,-0.303
120,"RI","Solyc03g120470.4","-",63302310,63302705,"109,106,105","0,0,0","71,48,31","20,11,5",0,0.296
120,"RI","Solyc03g120470.4","-",63297048,63297302,"1,2,7","87,63,55","43,48,22","79,68,46",0,-0.207
120,"RI","Solyc03g120470.4","-",63297048,63297481,"5,2,3","92,67,51","38,32,13","92,83,51",1.46683417937292e-10,-0.131
90,"RI","Solyc03g121510.4","-",64037228,64037699,"31,10,20","14,5,13","3,10,4","24,25,18",2.11763035534711e-07,0.421
105,"RI","Solyc03g121510.4","-",64037228,64037699,"25,27,12","14,9,7","6,36,13","26,61,29",2.92091306223346e-05,0.366
105,"RI","Solyc03g121510.4","-",64036963,64037302,"14,13,8","12,20,26","7,14,2","33,139,53",2.76094557834278e-05,0.194
120,"RI","Solyc03g121510.4","-",64037228,64037699,"17,11,7","7,8,20","5,4,6","34,39,29",0.000781098472601585,0.339
40,"RI","Solyc04g005860.3","-",566081,566406,"86,92,108","7,5,15","59,51,41","37,31,35",2.62530737890841e-13,0.408
50,"RI","Solyc04g005860.3","-",566081,566406,"70,75,83","4,11,4","45,47,17","44,32,43",2.36986188249135e-12,0.538
60,"RI","Solyc04g005860.3","-",566081,566406,"66,77,104","10,6,16","16,59,34","33,51,72",0,0.543
70,"RI","Solyc04g005860.3","-",566081,566406,"76,140,82","9,21,4","25,24,12","45,68,50",0,0.671
80,"RI","Solyc04g005860.3","-",566081,566406,"66,81,70","20,12,10","15,14,16","68,42,51",0,0.609
90,"RI","Solyc04g005860.3","-",566081,566423,"101,95,72","15,23,16","12,12,7","55,44,76",0,0.642
105,"RI","Solyc04g005860.3","-",566081,566406,"86,88,81","5,9,13","9,32,27","41,73,62",0,0.675
120,"RI","Solyc04g005860.3","-",566081,566406,"80,74,76","6,16,8","15,5,7","90,68,55",0,0.755
50,"RI","Solyc04g015100.3","+",5312784,5313222,"5,6,3","0,0,0","1,0,0","5,6,2",0,0.966
60,"RI","Solyc04g015100.3","+",5312520,5312879,"10,8,3","0,0,0","1,3,1","0,4,2",0.000615937083256183,0.509
10,"RI","Solyc04g015470.3","-",5703316,5703655,"6,6,6","0,0,0","7,1,0","3,1,4",6.85371867189097e-07,0.68
90,"RI","Solyc04g015470.3","-",5703316,5703756,"4,1,1","0,0,0","0,0,0","2,2,1",6.5837921968568e-11,1
105,"RI","Solyc04g015470.3","-",5703316,5703639,"1,5,6","0,0,0","0,0,2","1,3,1",1.1066783591857e-06,0.818
90,"RI","Solyc04g025990.3","+",19330758,19331031,"38,34,47","8,2,8","35,34,39","26,13,33",0.000600304050601417,0.335
105,"RI","Solyc04g025990.3","+",19330758,19331031,"61,59,63","16,6,17","22,42,38","16,33,32",5.21032418558735e-05,0.322
105,"RI","Solyc04g026030.3","+",18911365,18911669,"4,1,2","0,0,1","2,4,0","3,4,1",0.000313538381079805,0.636
120,"RI","Solyc04g026030.3","+",18911365,18911669,"1,3,2","0,0,0","0,4,1","4,2,6",2.8033316408911e-11,0.802
15,"RI","Solyc04g049630.3","-",41853460,41853755,"59,63,56","4,8,12","63,56,48","2,0,1",0.000233162002324595,-0.166
40,"RI","Solyc04g049630.3","-",41853460,41853755,"62,71,75","8,6,9","90,59,80","0,0,0",3.33987985569358e-07,-0.172
105,"RI","Solyc04g049630.3","-",41853465,41853755,"38,54,65","1,0,0","52,54,56","0,10,5",0.000373439879657463,0.118
120,"RI","Solyc04g049630.3","-",41853460,41853755,"63,69,47","0,4,2","56,57,49","15,6,8",0.000471502914451338,0.188
105,"RI","Solyc04g049690.3","-",42279363,42279789,"33,32,40","45,47,86","5,17,3","43,38,29",0.00335310953173733,0.148
120,"RI","Solyc04g049690.3","-",42279363,42279789,"58,34,35","39,74,38","5,7,10","35,21,35",0.000795464674547705,0.206
105,"RI","Solyc04g057990.4","-",54424755,54425146,"81,134,71","63,58,52","40,53,37","60,68,58",0.000645283626875404,0.187
120,"RI","Solyc04g057990.4","-",54424755,54425146,"86,108,67","61,63,28","57,28,31","77,55,46",1.33340980312086e-05,0.232
80,"RI","Solyc04g077120.4","+",60064223,60064652,"5,1,0","54,79,127","14,17,8","36,43,42",1.53836535347218e-10,-0.122
90,"RI","Solyc04g077120.4","+",60064223,60064652,"5,5,1","86,109,73","5,15,25","41,51,52",9.12986814262017e-08,-0.107
105,"RI","Solyc04g077120.4","+",60064223,60064652,"0,11,0","78,54,67","24,20,14","51,105,39",1.7858094447986e-06,-0.112
30,"RI","Solyc04g079940.3","-",62237303,62237757,"4,10,15","2,11,1","2,0,0","6,1,2",0.000991676920200381,0.517
40,"RI","Solyc04g079940.3","-",62237303,62237757,"11,14,17","10,12,5","2,2,1","0,0,0",4.62909093974162e-05,-0.549
40,"RI","Solyc04g079940.3","-",62237303,62237757,"11,14,19","8,10,4","3,2,3","1,0,0",0.00302687209277593,-0.359
50,"RI","Solyc04g079940.3","-",62237303,62237757,"10,12,11","5,6,1","0,0,0","2,2,1",2.7463535452474e-06,0.615
105,"RI","Solyc04g079940.3","-",62237303,62237757,"0,1,0","1,2,2","2,1,3","0,0,0",1.96692292427898e-09,-0.933
105,"RI","Solyc04g079940.3","-",62237303,62237757,"0,1,0","8,2,2","2,1,3","0,2,0",0.000168438343584732,-0.667
120,"RI","Solyc04g079940.3","-",62237303,62237757,"6,2,0","4,5,3","2,8,6","0,2,0",0.000140522940027712,-0.69
30,"RI","Solyc04g079970.3","+",62262548,62262798,"6,5,5","0,0,0","5,4,11","4,2,3",1.46946571071329e-05,0.446
40,"RI","Solyc04g079970.3","+",62262548,62262839,"11,15,6","0,0,0","12,3,2","1,2,7",4.61541321877227e-05,0.5
80,"RI","Solyc04g079970.3","+",62262548,62262839,"7,9,9","0,1,0","3,7,5","1,4,2",0.000858434743254173,0.363
80,"RI","Solyc04g080840.3","+",62891432,62891931,"9,15,4","56,49,42","33,25,49","60,54,52",0.000101309717989571,-0.157
90,"RI","Solyc04g080840.3","+",62891434,62891931,"1,9,8","27,58,30","27,60,53","38,48,86",2.51973507985755e-07,-0.225
105,"RI","Solyc04g080840.3","+",62891434,62891931,"7,12,5","30,58,46","86,74,57","21,49,37",3.02717850786502e-13,-0.429
105,"RI","Solyc04g080840.3","+",62890262,62890736,"0,0,0","50,32,37","19,8,12","40,41,49",1.95120968861349e-09,-0.13
120,"RI","Solyc04g080840.3","+",62891443,62891931,"5,1,3","64,49,33","38,81,71","52,18,37",2.63326651199549e-13,-0.453
120,"RI","Solyc04g080840.3","+",62890262,62890736,"4,2,0","69,54,61","23,9,8","49,64,37",5.43315023114663e-07,-0.103
30,"RI","Solyc04g082290.4","-",63977770,63978146,"37,52,116","220,135,291","2,1,5","179,178,236",0,0.129
40,"RI","Solyc04g082290.4","-",63977770,63978146,"165,57,50","377,306,225","4,8,4","282,185,221",0,0.109
60,"RI","Solyc04g082290.4","-",63977770,63978146,"231,263,79","871,735,275","1,9,7","178,242,192",0,0.119
15,"RI","Solyc04g082420.3","-",64053228,64053695,"14,12,15","5,3,3","4,0,3","7,3,7",0.000915482645553903,0.548
30,"RI","Solyc04g082420.3","-",64051848,64052271,"84,64,88","0,0,0","33,64,59","6,1,11",9.42642266699751e-06,0.155
40,"RI","Solyc04g082420.3","-",64049688,64049985,"42,42,37","1,0,0","18,8,4","3,10,1",4.9087408876161e-06,0.417
105,"RI","Solyc05g006170.4","-",896685,897169,"22,26,18","59,76,60","5,8,6","58,70,74",4.88341450305053e-05,0.1
120,"RI","Solyc05g006170.4","-",896067,896550,"32,40,27","82,122,76","7,7,8","100,92,75",5.04276215442123e-08,0.14
120,"RI","Solyc05g006170.4","-",896685,897169,"38,25,25","60,75,79","14,14,9","94,74,65",0.000908497678665639,0.1
80,"RI","Solyc05g007020.4","-",1660034,1660426,"120,130,93","77,71,68","39,37,58","55,75,61",0.000281764656543348,0.183
90,"RI","Solyc05g007020.4","-",1660034,1660406,"126,124,112","70,69,68","44,35,49","68,70,44",0.000220156518165175,0.202
105,"RI","Solyc05g007020.4","-",1660034,1660409,"96,114,156","115,56,119","34,68,30","53,127,78",0.000500665126318155,0.198
120,"RI","Solyc05g007020.4","-",1660034,1660409,"82,148,70","53,108,85","29,15,25","72,72,79",1.77734708432903e-09,0.253
15,"RI","Solyc05g008580.3","-",2941080,2941428,"11,3,5","0,0,0","0,1,10","3,3,0",0.000315824749449314,0.619
105,"RI","Solyc05g008580.3","-",2942103,2942592,"7,11,12","104,98,91","28,29,29","96,60,86",2.81372743177709e-06,-0.114
120,"RI","Solyc05g008580.3","-",2942358,2942847,"3,5,2","10,2,5","8,3,15","0,1,0",1.34438158545704e-06,-0.582
5,"RI","Solyc05g009220.3","+",3411243,3411490,"7,8,8","1,2,7","4,8,10","0,0,0",4.57357879174068e-05,-0.354
10,"RI","Solyc05g009220.3","+",3411243,3411490,"7,6,5","5,0,3","6,9,8","0,0,0",0.000614597749580049,-0.343
90,"RI","Solyc05g009220.3","+",3411243,3411490,"9,10,6","0,0,0","7,3,2","5,2,7",2.29563760435967e-09,0.635
60,"RI","Solyc05g012110.4","-",5396887,5397318,"146,184,113","176,190,210","90,121,103","338,347,374",1.28440607404051e-08,0.166
70,"RI","Solyc05g012110.4","-",5396887,5397318,"119,125,120","194,248,182","90,76,83","319,263,268",6.47558992813974e-06,0.114
80,"RI","Solyc05g012110.4","-",5396887,5397318,"132,147,163","226,268,240","84,87,95","309,266,323",1.09969826264702e-06,0.117
90,"RI","Solyc05g012110.4","-",5396887,5397318,"156,98,170","321,181,303","80,58,79","277,262,285",3.07984160522035e-06,0.107
20,"RI","Solyc05g012610.3","+",5903311,5903794,"12,12,10","15,0,3","25,21,17","0,0,0",0.000186810720315955,-0.359
25,"RI","Solyc05g012610.3","+",5904296,5904789,"0,8,5","11,0,3","2,9,10","0,0,0",0.000170060781338783,-0.506
105,"RI","Solyc05g012610.3","+",5902956,5903344,"1,0,0","11,1,2","6,7,5","1,3,4",1.04135640602244e-06,-0.578
120,"RI","Solyc05g012610.3","+",5902956,5903372,"6,3,2","2,0,0","4,1,3","11,5,4",0.000135531737469805,0.683
105,"RI","Solyc05g017860.3","-",18803308,18803576,"12,23,29","0,0,0","19,17,10","4,3,6",8.9599642449373e-07,0.361
120,"RI","Solyc05g017860.3","-",18803308,18803576,"8,19,12","0,0,1","16,14,12","7,4,10",2.2098007459991e-06,0.432
25,"RI","Solyc05g025820.4","-",37099919,37100210,"53,42,39","141,132,107","9,9,11","95,117,74",1.62577300340843e-06,0.125
105,"RI","Solyc05g025820.4","-",37099919,37100210,"21,16,11","99,70,67","46,47,39","88,67,83",2.70580373023577e-05,-0.155
120,"RI","Solyc05g025820.4","-",37099919,37100210,"10,13,17","58,146,50","39,59,41","90,84,57",9.62818734755842e-07,-0.176
80,"RI","Solyc05g052910.4","-",62474546,62474929,"3,9,1","81,86,75","20,17,20","60,60,76",5.08849383622891e-07,-0.131
105,"RI","Solyc05g052910.4","-",62474546,62474929,"7,3,11","101,55,88","29,8,16","46,71,48",0.000904730106640522,-0.131
120,"RI","Solyc05g052910.4","-",62476405,62476688,"2,1,1","4,2,2","16,9,1","0,1,0",1.38514817222477e-07,-0.727
120,"RI","Solyc05g052910.4","-",62474546,62474929,"11,7,3","68,103,71","19,21,29","109,64,80",0.000211685033182894,-0.104
80,"RI","Solyc06g011530.3","+",8070902,8071304,"100,121,100","34,31,35","57,68,64","46,44,43",0.000322660385660497,0.199
90,"RI","Solyc06g011530.3","+",8070902,8071304,"121,60,114","34,23,17","77,49,48","56,43,62",9.68110370666287e-06,0.309
105,"RI","Solyc06g011530.3","+",8070902,8071304,"113,84,109","38,37,26","57,59,64","54,43,45",0.000440069382166235,0.213
120,"RI","Solyc06g011530.3","+",8070902,8071304,"112,102,104","36,26,28","80,59,58","50,49,52",1.94702821769907e-06,0.248
60,"RI","Solyc06g051210.3","-",32167064,32167556,"6,8,3","9,4,1","12,3,1","0,0,0",3.00398898157679e-07,-0.485
70,"RI","Solyc06g051210.3","-",32167064,32167556,"3,2,8","3,7,5","3,2,12","0,1,0",6.92382281309474e-05,-0.499
80,"RI","Solyc06g051210.3","-",32167064,32167556,"4,11,4","2,6,0","6,7,10","0,0,0",0.00070374018806388,-0.293
70,"RI","Solyc06g051380.3","+",32489078,32489437,"13,5,1","1,1,1","1,0,2","3,3,2",0.000744994056104125,0.479
90,"RI","Solyc06g051380.3","+",32489078,32489437,"4,3,3","0,0,1","0,1,0","1,1,7",1.334458354725e-08,0.756
105,"RI","Solyc06g051380.3","+",32488945,32489168,"7,2,11","1,1,0","1,2,0","2,5,1",5.32920664765089e-06,0.645
20,"RI","Solyc06g053630.3","-",34251338,34251823,"18,14,14","2,0,0","1,6,3","11,6,5",1.40132691561708e-09,0.729
25,"RI","Solyc06g053630.3","-",34251338,34251835,"19,14,6","0,0,0","4,1,3","3,11,0",8.03789140629394e-05,0.512
60,"RI","Solyc06g053630.3","-",34251338,34251823,"6,0,1","7,7,14","7,4,4","0,1,1",2.59512461177168e-06,-0.671
105,"RI","Solyc06g053630.3","-",34251338,34251835,"3,2,2","0,0,0","6,18,11","3,1,14",1.12573939006821e-05,0.426
105,"RI","Solyc06g053790.3","+",34440129,34440530,"12,18,21","3,0,0","12,16,7","11,4,4",0.000610604506917876,0.371
120,"RI","Solyc06g053790.3","+",34440129,34440530,"11,16,15","0,2,0","14,5,11","13,11,3",5.63815056023e-06,0.518
105,"RI","Solyc06g060420.3","-",36111241,36111465,"21,11,13","13,8,7","1,2,2","12,10,21",2.13580908174248e-08,0.416
120,"RI","Solyc06g060420.3","-",36111241,36111465,"7,11,12","8,1,6","1,2,1","4,5,14",0.000366734657288743,0.462
60,"RI","Solyc06g062920.3","+",37369322,37369709,"2,6,1","97,64,77","23,20,16","65,93,77",8.64301984332543e-08,-0.11
70,"RI","Solyc06g062920.3","+",37369322,37369709,"0,1,2","29,127,57","25,11,8","46,49,76",6.04500408210135e-09,-0.134
80,"RI","Solyc06g062920.3","+",37369322,37369709,"0,3,4","39,56,144","12,8,30","61,29,58",5.98836714677766e-10,-0.147
90,"RI","Solyc06g062920.3","+",37369316,37369709,"6,6,2","55,102,33","30,17,22","82,63,75",1.16658949132206e-05,-0.114
105,"RI","Solyc06g062920.3","+",37369322,37369709,"3,0,0","62,64,40","20,47,11","70,86,59",7.45826588893908e-12,-0.157
120,"RI","Solyc06g062920.3","+",37369316,37369709,"1,4,0","42,197,51","33,49,45","94,80,98",0,-0.213
60,"RI","Solyc06g066470.4","-",39363392,39363701,"27,32,24","73,76,57","6,7,2","50,46,37",0.00013143313957887,0.131
70,"RI","Solyc06g066470.4","-",39363392,39363701,"9,34,20","61,68,41","5,1,4","50,34,27",0.000762896199753122,0.124
120,"RI","Solyc06g066470.4","-",39362032,39362498,"1,10,4","89,140,98","18,11,15","77,50,60",1.5717344843293e-06,-0.103
105,"RI","Solyc06g069090.3","-",40515360,40515832,"67,71,71","0,0,0","19,34,33","0,5,13",3.24326061196421e-06,0.223
120,"RI","Solyc06g069090.3","-",40515360,40515832,"23,44,31","0,0,0","26,25,29","12,2,9",8.34470877472839e-08,0.334
60,"RI","Solyc06g073590.3","+",43062872,43063332,"167,190,229","176,204,213","132,122,140","227,261,283",3.41541400711183e-06,0.137
80,"RI","Solyc06g073590.3","+",43062872,43063332,"185,182,188","178,205,181","137,82,110","303,225,272",9.49656395186434e-11,0.177
105,"RI","Solyc06g073590.3","+",43062872,43063332,"206,155,224","215,198,258","147,62,127","239,293,225",0.000660512414698673,0.132
120,"RI","Solyc06g073590.3","+",43062872,43063332,"139,201,143","206,275,267","91,58,73","247,277,236",2.34805120454669e-08,0.13
80,"RI","Solyc06g074630.4","-",43833686,43834090,"4,9,6","1,0,0","3,8,2","7,0,2",0.00246347103361277,0.381
90,"RI","Solyc06g074630.4","-",43833686,43834090,"16,5,11","1,0,0","8,8,12","13,1,3",0.000181177907913602,0.383
105,"RI","Solyc06g074630.4","-",43833686,43834090,"7,21,7","0,0,0","6,9,3","8,3,4",4.24071774818229e-09,0.6
120,"RI","Solyc06g074630.4","-",43833686,43834090,"12,7,5","0,0,0","4,4,3","3,8,2",3.35229174904387e-10,0.639
5,"RI","Solyc06g074670.4","-",43874036,43874315,"160,164,260","854,730,883","38,26,13","804,748,861",0,0.111
10,"RI","Solyc06g074670.4","-",43873777,43874132,"577,492,466","900,995,930","74,82,62","537,588,516",0,0.164
15,"RI","Solyc06g074670.4","-",43873781,43874132,"538,802,602","1281,1517,1109","92,73,80","690,636,719",0,0.154
90,"RI","Solyc06g074670.4","-",43873781,43874132,"39,223,51","467,925,509","266,202,250","555,634,717",5.65310072657531e-14,-0.103
105,"RI","Solyc06g074670.4","-",43873777,43874132,"34,25,38","624,638,536","260,270,293","495,451,620",0,-0.199
105,"RI","Solyc06g074670.4","-",43874444,43874734,"4,7,0","408,464,375","96,96,56","458,350,497",0,-0.11
120,"RI","Solyc06g074670.4","-",43874036,43874315,"9,173,22","567,1041,475","261,305,308","865,610,695",0,-0.165
120,"RI","Solyc06g074670.4","-",43873781,43874132,"25,407,33","477,871,422","353,276,359","643,524,605",2.26627231600791e-11,-0.145
120,"RI","Solyc06g074670.4","-",43874444,43874734,"2,61,0","311,798,292","113,86,99","562,397,438",0,-0.108
20,"RI","Solyc06g083530.3","+",46499424,46499683,"14,11,24","0,0,0","14,11,17","0,6,4",0.00036468848547751,0.279
50,"RI","Solyc06g083530.3","+",46499424,46499683,"20,13,12","21,21,13","6,3,3","31,35,28",7.07462756871089e-06,0.236
90,"RI","Solyc06g083530.3","+",46499424,46499683,"16,16,13","22,18,20","3,5,12","19,29,54",0.000468326099237997,0.193
20,"RI","Solyc07g008240.3","-",2942258,2942684,"95,59,78","83,73,143","129,212,78","474,584,358",1.17535998646066e-06,0.184
40,"RI","Solyc07g008240.3","-",2942262,2942684,"68,107,79","103,152,166","129,97,126","502,564,521",2.2298704549453e-11,0.152
50,"RI","Solyc07g008240.3","-",2942257,2942684,"46,70,97","72,108,70","76,120,95","412,480,409",2.63632623316059e-08,0.221
60,"RI","Solyc07g008240.3","-",2942257,2942684,"81,86,79","104,132,120","78,102,89","330,517,515",0,0.188
105,"RI","Solyc07g008240.3","-",2942257,2942684,"93,198,296","130,216,374","85,84,96","292,315,399",0,0.19
105,"RI","Solyc07g008240.3","-",2941275,2941662,"46,54,91","1,0,0","23,26,33","4,7,0",0.000184113744399519,0.189
20,"RI","Solyc07g021700.3","+",21384803,21385113,"11,17,17","3,1,0","8,12,9","7,14,5",0.000481706691787619,0.459
80,"RI","Solyc07g021700.3","+",21384803,21385113,"11,22,28","96,73,114","49,42,52","108,77,74",4.20005187164135e-05,-0.124
90,"RI","Solyc07g021700.3","+",21384803,21385107,"15,19,15","102,60,106","49,22,35","65,50,83",5.57706474995587e-05,-0.122
120,"RI","Solyc07g021700.3","+",21384803,21385113,"16,24,9","66,97,70","61,29,45","103,74,56",6.55509286335663e-05,-0.136
25,"RI","Solyc07g022900.4","+",23427033,23427392,"12,19,16","21,30,23","5,3,4","19,37,25",0.000598168371697349,0.164
80,"RI","Solyc07g022900.4","+",23426677,23427138,"61,70,83","0,0,2","67,26,49","1,8,7",0.000193342539178367,0.195
90,"RI","Solyc07g022900.4","+",23427033,23427392,"21,13,25","26,33,24","4,5,4","32,22,22",0.000626629387013827,0.184
90,"RI","Solyc07g022900.4","+",23426677,23426967,"58,36,68","260,202,217","12,11,25","282,305,364",0,0.104
105,"RI","Solyc07g022900.4","+",23426677,23427138,"64,68,58","1,2,0","50,53,62","6,8,6",9.463284689759e-05,0.167
120,"RI","Solyc07g022900.4","+",23426677,23427138,"81,71,58","0,4,0","62,32,24","6,3,9",0.00032459464098816,0.216
80,"RI","Solyc07g032230.3","-",36169210,36169614,"5,5,12","176,147,213","56,24,40","131,135,154",0,-0.112
90,"RI","Solyc07g032230.3","-",36169210,36169666,"7,39,5","149,252,137","51,39,99","144,135,225",1.59261492882645e-12,-0.122
105,"RI","Solyc07g032230.3","-",36168887,36169312,"5,2,6","187,252,149","62,119,95","172,173,177",0,-0.229
105,"RI","Solyc07g032230.3","-",36169210,36169593,"12,14,22","154,231,186","69,74,50","139,174,152",0,-0.139
120,"RI","Solyc07g032230.3","-",36169235,36169650,"12,32,7","201,253,105","54,42,71","173,144,123",9.58442439022259e-12,-0.129
30,"RI","Solyc07g032740.4","-",40905109,40905351,"2,1,1","3,2,2","40,22,36","2,2,1",0.000105899901856274,-0.66
60,"RI","Solyc07g032740.4","-",40905109,40905351,"9,1,4","1,0,0","19,24,21","0,9,6",0.00728008418817385,0.178
105,"RI","Solyc07g032740.4","-",40907905,40908188,"34,141,80","0,16,9","115,150,84","1,2,0",1.12573939006821e-05,-0.109
120,"RI","Solyc07g032740.4","-",40907905,40908188,"37,40,38","9,1,4","156,73,100","0,0,5",0.00141310992575723,-0.153
120,"RI","Solyc07g032740.4","-",40906010,40906450,"26,34,24","0,0,1","86,60,83","9,5,3",0.00178194953921152,0.102
70,"RI","Solyc07g039510.4","-",47414229,47414562,"8,15,6","0,0,0","3,7,2","6,3,11",3.68696009123688e-10,0.725
80,"RI","Solyc07g039510.4","-",47414229,47414562,"22,19,27","2,1,0","6,5,6","8,7,8",3.48799056304418e-10,0.647
90,"RI","Solyc07g039510.4","-",47414229,47414562,"16,6,24","0,1,0","3,11,4","2,0,14",0.000854436064084075,0.398
105,"RI","Solyc07g039510.4","-",47414229,47414562,"10,26,17","0,0,4","5,4,7","4,6,9",1.14846286974514e-05,0.588
120,"RI","Solyc07g039510.4","-",47414229,47414562,"17,13,15","0,0,0","1,0,5","6,16,8",0,0.895
40,"RI","Solyc07g044830.3","+",57761091,57761445,"1,8,2","0,1,0","5,1,3","2,2,3",0.0006298962807636,0.57
60,"RI","Solyc07g044830.3","+",57761091,57761445,"7,5,6","0,0,1","3,3,5","4,1,5",6.15389525597181e-05,0.515
105,"RI","Solyc07g044830.3","+",57759404,57759660,"9,12,4","0,0,1","10,8,9","4,5,1",0.000651116624194548,0.283
25,"RI","Solyc07g062080.4","+",64755968,64756288,"30,39,39","52,41,45","13,2,4","33,36,28",0.000138534921485216,0.223
90,"RI","Solyc07g062080.4","+",64756126,64756535,"3,5,4","190,221,198","54,47,48","163,165,221",0,-0.135
105,"RI","Solyc07g062080.4","+",64756126,64756535,"0,5,7","213,269,221","59,36,78","151,144,148",0,-0.182
105,"RI","Solyc07g066660.4","+",67874242,67874591,"14,10,12","17,21,27","1,7,1","17,33,42",9.45809162358048e-05,0.214
120,"RI","Solyc07g066660.4","+",67874242,67874591,"7,18,15","11,36,25","0,0,3","16,28,40",2.983823699079e-09,0.259
120,"RI","Solyc07g066660.4","+",67874242,67874455,"5,13,10","13,23,22","2,0,5","19,29,27",0.000645602587982246,0.16
60,"RI","Solyc08g006487.1","+",1101600,1102087,"58,59,45","155,120,101","23,28,26","148,251,136",3.30414057917065e-08,0.123
80,"RI","Solyc08g006487.1","+",1101645,1102087,"28,67,49","98,95,97","34,8,13","170,122,144",2.38834448252256e-08,0.16
90,"RI","Solyc08g006487.1","+",1101600,1102087,"60,23,52","84,107,91","11,8,10","142,159,194",5.65310072657531e-14,0.188
105,"RI","Solyc08g006487.1","+",1101600,1102087,"84,52,54","124,142,111","15,53,21","159,241,160",2.06046892679228e-09,0.15
60,"RI","Solyc08g062560.4","-",49496916,49497386,"48,47,28","27,21,27","23,13,27","37,56,54",5.58259806534669e-05,0.266
90,"RI","Solyc08g062560.4","-",49496916,49497386,"33,42,54","41,29,24","17,19,16","57,59,60",2.12366331261542e-06,0.283
105,"RI","Solyc08g062560.4","-",49496916,49497386,"33,43,59","25,39,32","5,17,9","51,60,54",3.65601269067288e-14,0.328
120,"RI","Solyc08g062560.4","-",49496916,49497386,"24,39,23","32,45,34","18,2,9","33,59,31",0.000670810676657772,0.157
105,"RI","Solyc08g068590.4","-",55821887,55822371,"0,1,2","37,30,17","25,20,13","13,14,25",7.67644729144905e-12,-0.347
