"time","event","gene_id","strand","ES","EE","I_S1","S_S1","I_S2","S_S2","FDR","dPSI"
120,"SE","Solyc06g084590.4","+",47239719,47239740,"15,11,16","0,0,1","9,13,11","20,15,19",2.90487211004977e-13,0.627
120,"SE","Solyc06g084590.4","+",47239494,47239561,"47,78,43","0,0,1","37,47,44","20,15,19",0,0.369
120,"SE","Solyc06g084590.4","+",47239661,47239740,"65,58,64","0,0,1","56,47,42","20,15,19",0,0.356
60,"SE","Solyc07g005690.3","+",559611,560045,"76,88,75","0,4,0","78,78,86","11,16,11",3.2521356896692e-06,0.211
90,"SE","Solyc07g005690.3","+",559611,560017,"78,70,63","4,2,0","78,67,96","29,10,23",5.01404103130084e-07,0.278
105,"SE","Solyc07g005690.3","+",559611,560017,"82,74,69","4,4,8","72,90,94","16,33,19",0.000373465824555111,0.215
120,"SE","Solyc07g005690.3","+",559611,559682,"199,277,179","0,7,0","235,196,189","24,21,26",1.8300694293341e-12,0.134
5,"SE","Solyc07g006120.3","+",960018,960194,"47,46,76","6,2,12","39,43,49","0,0,0",7.40810786768182e-05,-0.174
5,"SE","Solyc07g006120.3","+",960048,960194,"85,83,132","6,2,12","67,83,77","0,0,0",0.00030040183937844,-0.107
15,"SE","Solyc07g006120.3","+",960018,960194,"39,50,44","6,2,8","43,60,51","2,1,0",0.00606552959591137,-0.153
30,"SE","Solyc07g006120.3","+",960018,960194,"58,48,51","0,0,0","43,33,42","2,16,4",3.2422598523207e-05,0.246
30,"SE","Solyc07g006120.3","+",960048,960194,"99,102,92","0,0,0","75,58,80","2,16,4",2.82312122911656e-05,0.164
40,"SE","Solyc07g006120.3","+",960056,960194,"43,65,46","1,0,0","48,53,39","2,8,4",0.000938631117921118,0.14
40,"SE","Solyc07g006120.3","+",960018,960194,"44,63,53","1,0,0","49,53,44","2,8,4",0.00095541673089719,0.139
80,"SE","Solyc07g006120.3","+",960018,960194,"44,37,37","4,0,0","45,49,39","4,13,10",0.00231478248732818,0.228
80,"SE","Solyc07g006120.3","+",960056,960194,"43,35,33","4,0,0","51,49,38","4,13,10",0.00435032376558488,0.218
80,"SE","Solyc07g006120.3","+",960048,960194,"88,78,60","4,0,0","82,80,71","4,13,10",0.000513678110873173,0.155
90,"SE","Solyc07g006120.3","+",960018,960194,"56,39,51","2,8,6","55,36,40","22,13,29",0.00134400902627885,0.302
90,"SE","Solyc07g006120.3","+",960048,960194,"119,75,104","2,8,6","106,79,80","22,13,29",0.000169483659604027,0.215
105,"SE","Solyc07g006120.3","+",960018,960194,"67,63,83","0,1,0","50,73,67","2,15,13",1.25321264211535e-07,0.205
105,"SE","Solyc07g006120.3","+",960048,960194,"106,135,148","0,1,0","79,156,128","2,15,13",1.20508740417182e-07,0.12
50,"SE","Solyc07g041830.4","+",53979273,53979609,"14,13,13","143,243,118","16,28,28","80,64,52",3.64738287295192e-07,-0.119
80,"SE","Solyc07g041830.4","+",53979273,53979609,"13,17,9","195,154,241","12,26,8","45,43,48",4.70278536662179e-06,-0.108
90,"SE","Solyc07g041830.4","+",53979273,53979609,"28,10,14","214,155,166","22,19,11","43,60,55",0.0001199765687529,-0.1
120,"SE","Solyc07g041830.4","+",53979273,53979609,"18,13,9","95,114,117","22,16,13","54,36,29",8.01187411026825e-05,-0.119
120,"SE","Solyc07g041830.4","+",53979273,53979622,"14,14,9","95,114,117","19,14,13","54,36,29",0.000247414404918202,-0.111
10,"SE","Solyc07g044850.3","+",57791060,57791278,"29,48,19","10,13,3","39,51,36","0,1,1",1.81254385250913e-06,-0.303
5,"SE","Solyc07g045350.4","-",58340748,58340770,"11,6,22","68,1,80","12,8,21","1,0,0",5.07424391620699e-06,-0.586
10,"SE","Solyc07g045350.4","-",58340748,58340770,"13,10,11","10,1,0","12,7,10","55,50,72",7.06783241265864e-07,0.684
15,"SE","Solyc07g045350.4","-",58340748,58340770,"12,24,8","0,0,0","14,14,8","72,0,15",8.54289756975055e-05,0.513
20,"SE","Solyc07g045350.4","-",58340748,58340770,"16,15,6","75,75,81","18,17,15","0,0,0",0,-0.878
30,"SE","Solyc07g045350.4","-",58340748,58340770,"13,12,10","70,0,42","16,26,12","0,0,0",4.94442968888843e-05,-0.563
80,"SE","Solyc07g045350.4","-",58340748,58340770,"16,10,18","85,97,11","30,27,16","0,0,1",0,-0.707
60,"SE","Solyc07g053250.3","+",61652825,61653003,"26,14,27","10,6,6","20,27,24","2,1,0",0.000840901393572036,-0.323
60,"SE","Solyc07g053250.3","+",61652825,61652915,"32,19,34","10,6,6","33,25,30","2,1,0",0.000789350788547021,-0.247
70,"SE","Solyc07g053250.3","+",61652825,61652915,"51,33,25","18,17,12","16,30,35","0,2,0",1.69028559829297e-08,-0.384
105,"SE","Solyc07g054440.3","-",62670444,62670524,"101,69,71","0,0,0","48,71,72","8,13,2",3.75687818887403e-07,0.155
120,"SE","Solyc07g054440.3","-",62670444,62670524,"62,89,59","0,0,0","67,52,46","4,9,10",1.35704193455466e-07,0.181
40,"SE","Solyc07g055020.3","+",63088316,63088343,"40,57,42","0,0,0","19,19,31","6,6,6",6.78199552072582e-07,0.243
90,"SE","Solyc07g055020.3","+",63088316,63088343,"28,25,44","8,5,1","42,17,33","0,0,0",0.000333844762734753,-0.156
105,"SE","Solyc07g055020.3","+",63083920,63084297,"13,9,6","4,2,4","3,2,1","0,0,0",4.40343380763517e-06,-0.42
105,"SE","Solyc07g055020.3","+",63083920,63084111,"12,9,7","4,2,4","3,2,1","0,0,0",4.6447990840083e-06,-0.414
105,"SE","Solyc07g055020.3","+",63083920,63084321,"30,27,27","4,2,4","14,3,12","0,0,0",0.000929552539423004,-0.19
120,"SE","Solyc07g065370.4","-",66988547,66989012,"186,201,131","0,0,0","251,188,198","5,18,15",2.07658791510441e-08,0.11
120,"SE","Solyc07g065370.4","-",66988547,66988875,"189,206,131","0,0,0","251,192,200","5,18,15",2.05929409790083e-08,0.109
120,"SE","Solyc07g065370.4","-",66988547,66988670,"186,201,132","0,0,0","251,188,197","5,18,15",2.62945268323255e-08,0.102
70,"SE","Solyc08g062960.4","-",50483479,50483561,"0,1,1","22,15,5","7,3,9","14,13,3",0.000847995893846455,-0.293
105,"SE","Solyc08g062960.4","-",50483479,50483561,"1,0,0","4,15,13","10,5,1","11,7,21",0.000917860159925674,-0.192
120,"SE","Solyc08g062960.4","-",50483479,50483561,"0,0,0","26,9,10","8,3,3","8,16,9",4.72310588124102e-05,-0.226
105,"SE","Solyc08g069231.1","+",56411857,56412200,"29,37,23","0,0,0","33,69,40","13,10,0",6.41902146552508e-05,0.222
120,"SE","Solyc08g069231.1","+",56412153,56412200,"21,10,15","0,0,2","23,10,19","6,10,7",0.000110811641873254,0.333
120,"SE","Solyc08g069231.1","+",56412133,56412200,"87,42,56","0,0,2","98,82,75","6,10,7",0.000238160842115273,0.101
120,"SE","Solyc08g075520.4","-",57788302,57788477,"583,407,483","151,151,134","358,334,338","234,197,201",1.14381005891175e-07,0.176
120,"SE","Solyc08g075520.4","-",57788302,57788535,"281,246,256","151,151,134","190,177,166","234,197,201",2.93806254880732e-08,0.176
120,"SE","Solyc08g075520.4","-",57788302,57788544,"281,246,256","151,151,134","192,177,170","234,197,201",5.05002861088108e-08,0.174
120,"SE","Solyc08g075520.4","-",57788302,57788430,"233,203,215","151,151,134","167,148,137","234,197,201",1.58674322204021e-07,0.168
105,"SE","Solyc09g011170.3","-",4550146,4550295,"7,12,2","0,0,0","13,12,15","2,6,4",4.74089266040642e-06,0.361
120,"SE","Solyc09g011170.3","-",4550146,4550200,"2,7,4","0,0,0","4,1,0","12,3,8",1.92249717828749e-11,0.869
120,"SE","Solyc09g011170.3","-",4550146,4550295,"5,20,11","0,0,0","18,7,10","12,3,8",1.15300667937658e-08,0.549
50,"SE","Solyc09g065660.4","+",59977248,59977272,"8,17,7","0,0,0","6,8,12","1,5,2",0.00241244485990846,0.248
50,"SE","Solyc09g065660.4","+",59977248,59977277,"13,17,10","0,0,0","8,14,14","1,5,2",0.00544389280568675,0.192
70,"SE","Solyc09g065660.4","+",59976013,59976067,"19,12,24","91,167,110","61,24,17","104,45,64",0.000283024604581874,-0.141
80,"SE","Solyc09g065660.4","+",59976013,59976063,"49,52,62","65,113,88","90,77,74","79,66,49",0.00345973569434067,-0.165
80,"SE","Solyc09g065660.4","+",59976013,59976067,"15,20,16","65,113,88","34,33,29","79,66,49",0.000691384646431236,-0.144
90,"SE","Solyc09g065660.4","+",59976013,59976063,"26,45,42","111,77,65","63,56,82","50,27,54",2.2756061972171e-05,-0.282
90,"SE","Solyc09g065660.4","+",59976013,59976067,"8,16,16","111,77,65","30,27,43","50,27,54",2.15355761794534e-08,-0.254
120,"SE","Solyc09g065660.4","+",59976013,59976063,"27,20,29","54,58,50","47,88,93","42,59,52",3.21073936369147e-06,-0.259
120,"SE","Solyc09g065660.4","+",59976013,59976067,"12,8,14","54,58,50","25,26,36","42,59,52",0.00132868057453894,-0.161
120,"SE","Solyc09g065660.4","+",59975985,59976063,"4,7,8","54,58,50","14,22,21","42,59,52",0.00125706502808577,-0.124
105,"SE","Solyc09g092450.3","-",67646223,67646402,"22,7,17","0,0,0","19,37,40","6,3,4",0.000149115228879816,0.231
120,"SE","Solyc09g092450.3","-",67646223,67646402,"25,23,5","0,0,1","11,31,18","3,9,5",7.44533460904152e-05,0.264
90,"SE","Solyc09g092680.4","-",67755744,67755895,"86,55,82","3,3,0","80,55,111","24,12,12",1.56431617010297e-05,0.231
105,"SE","Solyc09g092680.4","-",67755744,67755895,"75,72,85","5,5,0","60,76,71","18,14,11",0.000206954023559996,0.214
105,"SE","Solyc09g092680.4","-",67755819,67755884,"63,74,74","5,5,0","57,61,56","18,14,11",3.13847907406729e-05,0.197
70,"SE","Solyc09g098560.2","+",68426671,68427002,"18,43,23","22,17,19","12,6,12","29,26,43",0.000680435155145769,0.276
80,"SE","Solyc09g098560.2","+",68426671,68427002,"32,29,30","18,20,16","15,1,15","27,31,46",1.32592839474875e-06,0.334
105,"SE","Solyc10g083710.2","+",62635208,62635489,"15,18,9","0,2,0","5,7,9","1,8,3",0.000567990065560057,0.4
105,"SE","Solyc10g083710.2","+",62635208,62635328,"14,17,10","0,2,0","5,12,9","1,8,3",0.000801664049742376,0.337
120,"SE","Solyc10g083710.2","+",62635258,62635489,"5,12,6","0,1,0","7,5,5","10,4,1",4.72310588124102e-05,0.5
120,"SE","Solyc10g083710.2","+",62635258,62635328,"4,8,6","0,1,0","7,4,6","10,4,1",0.000201670628629849,0.438
120,"SE","Solyc10g083710.2","+",62635208,62635489,"11,9,12","0,1,0","14,15,6","10,4,1",0.000166834427322186,0.335
120,"SE","Solyc10g083710.2","+",62635208,62635328,"10,8,10","0,1,0","20,14,8","10,4,1",0.000491339674603888,0.271
120,"SE","Solyc10g083710.2","+",62635258,62635494,"18,30,21","0,1,0","27,19,14","10,4,1",7.62483408473672e-05,0.262
120,"SE","Solyc10g083710.2","+",62635208,62635494,"24,27,27","0,1,0","34,29,15","10,4,1",0.000145184672417066,0.212
120,"SE","Solyc10g083710.2","+",62635415,62635489,"12,18,15","0,0,0","23,12,9","6,0,3",0.000842037610708497,0.205
80,"SE","Solyc11g011533.1","+",4632975,4633074,"0,6,13","1,8,8","0,0,1","40,11,21",2.10296245151493e-05,0.259
90,"SE","Solyc11g011533.1","+",4632975,4633074,"3,5,5","3,1,4","0,0,5","18,12,22",0.000621743541355494,0.478
105,"SE","Solyc11g011533.1","+",4632975,4633074,"7,3,4","4,6,4","1,1,1","12,23,21",3.41995927353782e-05,0.339
105,"SE","Solyc11g070100.2","+",52698584,52698812,"16,10,11","3,2,0","6,9,3","5,13,7",0.000379480151829478,0.544
120,"SE","Solyc11g070100.2","+",52696943,52697118,"152,149,96","1,2,1","158,118,146","10,15,10",3.71382121845002e-06,0.125
70,"SE","Solyc12g006850.2","-",1263768,1263794,"62,83,45","0,0,0","52,47,57","5,15,7",1.00723901823981e-07,0.167
90,"SE","Solyc12g006850.2","-",1263768,1263794,"46,51,42","0,0,0","53,45,101","13,13,23",1.25770865944143e-10,0.229
90,"SE","Solyc12g006850.2","-",1263764,1263801,"81,83,89","0,0,0","96,99,145","13,13,23",1.78450402602262e-10,0.15
105,"SE","Solyc12g006850.2","-",1263768,1263794,"57,72,73","0,0,0","63,57,66","20,12,18",0,0.238
120,"SE","Solyc12g006850.2","-",1263768,1263794,"81,50,53","0,0,0","70,62,40","23,13,27",0,0.306
105,"SE","Solyc12g040810.2","-",54954554,54954688,"1,1,1","0,0,0","0,0,0","1,8,2",2.19216977903615e-10,1
105,"SE","Solyc12g040810.2","-",54953778,54953880,"154,170,156","5,3,0","150,181,140","13,15,23",4.83409297397053e-07,0.129
120,"SE","Solyc12g040810.2","-",54953778,54953880,"119,174,133","6,4,0","207,113,143","26,19,18",2.22705139660937e-07,0.152
120,"SE","Solyc12g040810.2","-",54953746,54953824,"187,220,154","6,4,0","246,182,172","26,19,18",1.32752743455822e-07,0.113
90,"SE","Solyc12g098620.2","+",65598029,65598212,"261,199,270","9,9,12","363,290,351","33,28,49",0.000307240371416464,0.101
105,"SE","Solyc12g098620.2","+",65598029,65598212,"248,347,262","7,2,8","307,262,315","25,35,30",2.88125649670606e-09,0.13
120,"SE","Solyc12g098620.2","+",65598029,65598356,"154,180,151","11,8,1","210,160,185","58,35,26",2.14949681095289e-08,0.22
120,"SE","Solyc12g098620.2","+",65598029,65598212,"254,362,264","11,8,1","371,298,339","58,35,26",4.58872964317453e-10,0.144
5,"SE","lnc_RNA:Solyc04r022210.1","-",55822692,55822842,"458,400,270","3,82,0","456,310,454","0,0,0",0.000102250705209569,-0.101
15,"SE","lnc_RNA:Solyc04r022210.1","-",55822662,55822692,"33,53,21","31,45,20","9,23,8","35,66,40",4.07044654927044e-06,0.296
15,"SE","lnc_RNA:Solyc04r022210.1","-",55822662,55822722,"45,93,41","31,45,20","27,33,20","35,66,40",2.65674683483847e-05,0.273
15,"SE","lnc_RNA:Solyc04r022210.1","-",55822515,55822602,"61,72,91","19,0,46","77,83,99","5,0,0",0.000676218523971993,-0.227
60,"SE","lnc_RNA:Solyc04r022210.1","-",55822692,55822842,"301,378,459","98,10,0","405,404,408","0,0,0",4.4821360062414e-05,-0.148
70,"SE","lnc_RNA:Solyc04r022210.1","-",55822245,55822424,"284,50,157","89,221,104","0,0,1","102,75,93",0,0.381
80,"SE","lnc_RNA:Solyc04r022210.1","-",55822149,55822362,"126,125,147","0,0,32","271,236,1","0,0,0",0.000608603312223266,-0.101
80,"SE","lnc_RNA:Solyc04r022210.1","-",55822149,55822392,"125,125,147","0,0,32","272,234,5","0,0,0",0.00060107384429221,-0.101
80,"SE","lnc_RNA:Solyc04r022210.1","-",55822149,55822422,"127,126,149","0,0,32","278,246,9","0,0,0",0.000527501965374858,-0.1
80,"SE","lnc_RNA:Solyc04r022210.1","-",55822149,55822542,"126,122,149","0,0,32","271,234,1","0,0,0",0.000561607460630482,-0.1
90,"SE","lnc_RNA:Solyc04r022210.1","-",55822245,55822422,"4,4,19","1,0,9","5,5,35","0,0,0",0.000634351681779931,-0.273
90,"SE","lnc_RNA:Solyc04r022210.1","-",55822272,55822422,"4,4,19","1,0,9","5,100,1","0,0,0",0.000494236868951767,-0.273
90,"SE","lnc_RNA:Solyc04r022210.1","-",55822242,55822392,"5,2,32","1,0,9","1,50,20","0,0,0",0.000461413200890605,-0.215
90,"SE","lnc_RNA:Solyc04r022210.1","-",55822275,55822305,"39,46,38","105,111,103","7,9,39","99,116,170",4.94523093270855e-05,0.15
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822149,55822182,"1,1,3","0,0,0","0,0,5","9,1,9",4.13275819696595e-10,0.896
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822146,55822392,"12,51,17","0,0,0","9,0,0","9,1,9",0,0.889
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822305,55822362,"2,8,2","0,0,0","0,1,0","9,1,9",0,0.86
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822275,55822362,"1,8,5","0,0,0","0,1,1","9,1,9",0,0.849
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822146,55822362,"16,58,17","0,0,0","3,1,1","9,1,9",0,0.824
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822203,55822362,"4,8,2","0,0,0","0,1,6","9,1,9",2.93122451376e-11,0.806
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822245,55822362,"1,18,2","0,0,0","0,1,6","9,1,9",1.55578513035253e-11,0.79
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822242,55822362,"4,8,2","0,0,0","0,2,2","9,1,9",1.07232318263009e-11,0.788
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822422,55822542,"18,5,9","0,0,0","9,0,8","9,1,9",3.41626676873198e-09,0.771
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822275,55822692,"1,2,5","0,0,0","1,3,1","9,1,9",1.2599797395905e-10,0.765
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822305,55822692,"4,2,2","0,0,0","1,3,1","9,1,9",1.2599797395905e-10,0.765
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822392,55822692,"1,9,2","0,0,0","1,3,1","9,1,9",9.17885332955523e-11,0.765
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822515,55822692,"1,2,2","0,0,0","1,3,1","9,1,9",1.53832041754873e-10,0.765
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822212,55822362,"4,8,2","0,0,0","9,1,1","9,1,9",5.96655561025458e-10,0.76
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822272,55822362,"1,8,2","0,0,0","0,4,1","9,1,9",1.13385610276059e-09,0.74
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822362,55822692,"1,37,34","0,0,0","1,3,3","9,1,9",8.18697723993107e-12,0.735
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822482,55822692,"1,2,2","0,0,0","1,5,1","9,1,9",2.62706148039238e-09,0.727
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822362,55822482,"2,6,13","0,0,0","4,1,6","9,1,9",1.53832041754873e-10,0.725
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822203,55822692,"1,2,2","0,0,0","1,3,6","9,1,9",5.75672576273722e-09,0.699
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822422,55822692,"1,2,2","0,0,0","6,3,1","9,1,9",5.75672576273722e-09,0.699
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822272,55822692,"1,2,2","0,0,0","1,8,1","9,1,9",2.60638167294263e-08,0.698
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822275,55822482,"5,15,10","0,0,0","9,1,7","9,1,9",5.5051136057315e-10,0.685
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822305,55822482,"8,15,7","0,0,0","9,1,7","9,1,9",5.5051136057315e-10,0.685
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822113,55822362,"4,8,25","0,0,0","28,1,1","9,1,9",2.05136455917226e-08,0.668
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822212,55822692,"1,2,2","0,0,0","10,3,1","9,1,9",2.43455124375715e-08,0.663
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822782,55822789,"1,3,4","0,0,0","1,1,7","9,1,9",2.99754308956051e-08,0.663
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822146,55822482,"17,65,22","0,0,0","12,1,7","9,1,9",0,0.662
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822149,55822392,"217,84,261","0,0,0","259,0,2","9,1,9",0.000379066840415149,0.655
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822242,55822692,"4,2,2","0,0,0","2,11,2","9,1,9",2.49385188480308e-07,0.651
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822203,55822482,"5,15,7","0,0,0","9,1,12","9,1,9",7.45243650878835e-09,0.645
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822215,55822362,"31,29,68","0,0,0","1,3,14","9,1,9",1.24438922523371e-10,0.635
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822212,55822482,"5,15,7","0,0,0","18,1,7","9,1,9",2.06247134528085e-08,0.629
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822242,55822392,"3,1,2","0,0,0","7,8,1","9,1,9",2.31115374491465e-07,0.622
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822215,55822392,"28,22,68","0,0,0","7,2,13","9,1,9",3.60877994154898e-13,0.6
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822275,55822542,"21,9,16","0,0,0","15,1,13","9,1,9",2.01395373968582e-09,0.598
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822305,55822542,"24,9,13","0,0,0","15,1,13","9,1,9",2.01395373968582e-09,0.598
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822392,55822542,"21,16,13","0,0,0","15,1,13","9,1,9",1.13917153488072e-09,0.598
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822362,55822542,"21,44,45","0,0,0","15,1,15","9,1,9",6.86056229747206e-12,0.586
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822146,55822542,"33,59,28","0,0,0","18,1,13","9,1,9",6.86056229747206e-12,0.583
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822215,55822692,"29,23,68","0,0,0","2,5,14","9,1,9",2.9672136444585e-09,0.583
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822245,55822692,"1,15,2","0,0,0","1,3,27","9,1,9",2.6283302964669e-07,0.582
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822113,55822482,"5,15,30","0,0,0","37,1,7","9,1,9",1.7154923774245e-07,0.571
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822203,55822542,"21,9,13","0,0,0","15,1,18","9,1,9",1.46867076781901e-08,0.571
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822245,55822482,"5,28,7","0,0,0","9,1,33","9,1,9",2.36257209061745e-07,0.562
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822212,55822542,"21,9,13","0,0,0","24,1,13","9,1,9",5.33670993067063e-08,0.559
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822215,55822662,"28,21,66","0,0,0","7,3,15","9,1,9",1.76976915507242e-11,0.555
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822272,55822482,"5,15,7","0,0,0","9,6,7","9,1,9",1.25464181185008e-07,0.546
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822149,55822362,"221,91,261","0,0,0","253,1,3","9,1,9",9.60528378573226e-05,0.53
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822482,55822602,"15,2,8","0,0,0","6,6,10","9,1,9",2.43340537649512e-07,0.527
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822275,55822722,"3,7,9","0,0,0","6,9,10","9,1,9",7.01291824096866e-07,0.525
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822305,55822722,"6,7,6","0,0,0","6,9,10","9,1,9",7.01291824096866e-07,0.525
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822392,55822722,"3,14,6","0,0,0","6,9,10","9,1,9",5.75963103108699e-07,0.525
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822515,55822722,"3,7,6","0,0,0","6,9,10","9,1,9",8.06640567673068e-07,0.525
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822692,55822722,"1,6,6","0,0,0","6,5,4","9,1,9",7.36969058559287e-07,0.522
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822482,55822722,"3,7,6","0,0,0","6,11,10","9,1,9",1.33809948331387e-06,0.516
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822113,55822542,"21,9,36","0,0,0","43,1,13","9,1,9",3.72622004361246e-07,0.514
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822635,55822722,"1,6,5","0,0,0","6,8,7","9,1,9",1.30354822317635e-06,0.513
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822362,55822722,"3,42,38","0,0,0","6,9,12","9,1,9",6.8463219668844e-08,0.511
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822602,55822722,"2,6,5","0,0,0","6,8,10","9,1,9",1.10495642554855e-06,0.511
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822245,55822542,"21,22,13","0,0,0","15,1,39","9,1,9",4.71879403001976e-07,0.509
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822215,55822482,"33,36,73","0,0,0","10,3,20","9,1,9",1.10335105249492e-11,0.506
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822242,55822482,"8,15,7","0,0,0","10,9,8","9,1,9",4.82381834389541e-07,0.506
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822272,55822722,"3,7,6","0,0,0","6,14,10","9,1,9",2.50739355744699e-06,0.506
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822242,55822722,"6,7,6","0,0,0","7,17,11","9,1,9",4.26082110537069e-06,0.482
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822422,55822722,"3,7,6","0,0,0","11,9,10","9,1,9",1.42547141439195e-06,0.482
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822149,55822482,"222,98,266","0,0,0","262,1,9","9,1,9",7.76403449938504e-05,0.466
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822272,55822542,"21,9,13","0,0,0","15,6,13","9,1,9",1.22566551636499e-07,0.459
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822215,55822542,"49,30,79","0,0,0","16,3,26","9,1,9",1.64981389660988e-11,0.446
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822149,55822542,"238,92,272","0,0,0","268,1,15","9,1,9",9.17465109470343e-05,0.425
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822242,55822542,"24,9,13","0,0,0","16,9,14","9,1,9",4.47647525255747e-07,0.425
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822275,55822422,"2,1,3","0,0,0","13,10,16","9,1,9",9.80008129566955e-06,0.424
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822245,55822722,"3,20,6","0,0,0","6,9,36","9,1,9",6.43375594496454e-06,0.422
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822146,55822422,"14,51,15","0,0,0","16,10,16","9,1,9",1.1668481894129e-07,0.408
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822215,55822422,"30,22,66","0,0,0","14,12,29","9,1,9",1.39631849107756e-07,0.363
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822113,55822422,"2,1,23","0,0,0","41,10,16","9,1,9",1.62031659519192e-05,0.334
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822515,55822602,"92,136,103","3,0,0","74,164,65","31,0,33",3.81176817751516e-06,0.265
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822275,55822602,"45,20,30","0,0,0","34,8,56","9,1,9",7.43371975049817e-07,0.263
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822305,55822602,"48,20,27","0,0,0","34,8,56","9,1,9",7.43371975049817e-07,0.263
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822392,55822602,"45,27,27","0,0,0","34,8,56","9,1,9",6.17782756692794e-07,0.263
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822362,55822602,"45,55,59","0,0,0","34,8,58","9,1,9",5.6333405254362e-08,0.261
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822203,55822602,"45,20,27","0,0,0","34,8,61","9,1,9",1.25328304694644e-06,0.258
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822146,55822602,"57,70,42","0,0,0","37,8,56","9,1,9",3.37047620431893e-08,0.257
